182,425,0.011409,2
182,364,0.011278,2
182,319,0.011272,2
183,197,0.018271,2
183,196,0.017757,2
183,283,0.016153,2
183,188,0.015886,2
183,208,0.015512,2
183,321,0.015164,2
183,224,0.014697,2
183,263,0.013894,2
183,187,0.013756,2
183,334,0.013737,2
184,185,0.017398,2
184,190,0.016786,2
184,186,0.016248,2
184,330,0.015733,2
184,320,0.015728,2
184,192,0.015537,2
184,319,0.015223,2
184,353,0.013224,2
184,423,0.013132,2
184,188,0.013032,2
185,187,0.015756,2
185,188,0.015628,2
185,224,0.015079,2
185,208,0.01428,2
185,332,0.01408,2
185,263,0.01407,2
185,326,0.013733,2
185,321,0.01344,2
185,196,0.013093,2
185,334,0.012522,2
186,196,0.01539,2
186,208,0.015063,2
186,188,0.014365,2
186,321,0.01411,2
186,187,0.013797,2
186,329,0.013785,2
186,224,0.01366,2
186,334,0.013569,2
186,263,0.013554,2
186,332,0.012726,2
187,188,0.017556,2
187,187,0.017519,2
187,224,0.015659,2
187,208,0.015154,2
187,332,0.014484,2
187,326,0.014314,2
187,263,0.014031,2
187,434,0.013323,2
187,322,0.01323,2
187,420,0.012849,2
188,196,0.016727,2
188,197,0.015774,2
188,208,0.013824,2
188,263,0.01364,2
188,329,0.013104,2
188,321,0.012962,2
188,422,0.012904,2
188,426,0.012615,2
188,334,0.012475,2
188,283,0.01242,2
189,283,0.013979,2
189,330,0.012808,2
189,186,0.012384,2
189,197,0.012384,2
189,196,0.012147,2
189,364,0.011726,2
189,192,0.011528,2
189,263,0.011467,2
189,277,0.011211,2
189,319,0.011133,2
190,208,0.014693,2
190,196,0.014041,2
190,188,0.012917,2
190,334,0.012904,2
190,364,0.012878,2
190,263,0.012736,2
190,329,0.012686,2
190,321,0.012682,2
190,224,0.01267,2
190,422,0.01255,2
191,188,0.014985,2
191,224,0.014332,2
191,208,0.01399,2
191,187,0.013479,2
191,332,0.013445,2
191,196,0.01328,2
191,263,0.013159,2
191,334,0.012845,2
191,321,0.012475,2
191,322,0.012008,2
192,353,0.016513,2
192,196,0.014157,2
192,277,0.013583,2
192,283,0.01348,2
192,208,0.013109,2
192,188,0.013086,2
192,224,0.012772,2
192,261,0.012736,2
192,364,0.012597,2
192,405,0.012197,2
193,188,0.031753,2
193,208,0.026261,2
193,224,0.025358,2
193,353,0.023873,2
193,321,0.023448,2
193,196,0.02342,2
193,334,0.023084,2
193,211,0.021307,2
193,332,0.021149,2
193,391,0.019735,2
194,353,0.018636,2
194,283,0.016226,2
194,188,0.015226,2
194,364,0.014764,2
194,196,0.013885,2
194,266,0.013382,2
194,263,0.01327,2
194,276,0.013231,2
194,224,0.013158,2
194,405,0.013042,2
195,196,0.015801,2
195,197,0.015048,2
195,283,0.014916,2
195,208,0.014453,2
195,364,0.013792,2
195,263,0.013707,2
195,334,0.013331,2
195,321,0.012631,2
195,330,0.011966,2
195,224,0.011846,2
196,187,0.018977,2
196,188,0.018503,2
196,224,0.016206,2
196,208,0.015882,2
196,326,0.015718,2
196,332,0.015098,2
196,420,0.015038,2
196,196,0.014167,2
196,263,0.014123,2
196,322,0.013916,2
197,185,0.015998,2
197,190,0.015527,2
197,330,0.015042,2
197,319,0.014955,2
197,186,0.014802,2
197,192,0.014281,2
197,320,0.014177,2
197,353,0.014039,2
197,423,0.012595,2
197,216,0.012066,2
198,196,0.016864,2
198,208,0.01558,2
198,263,0.015257,2
198,283,0.01503,2
198,321,0.014498,2
198,329,0.014022,2
198,364,0.013793,2
198,224,0.013741,2
198,334,0.013707,2
198,188,0.013158,2
199,188,0.018325,2
199,187,0.01732,2
199,196,0.017149,2
199,208,0.016081,2
199,224,0.015473,2
199,329,0.015083,2
199,321,0.014885,2
199,334,0.014568,2
199,326,0.013112,2
199,197,0.012829,2
200,197,0.017056,2
200,334,0.016777,2
200,208,0.016759,2
200,364,0.016739,2
200,263,0.016612,2
200,196,0.016319,2
200,252,0.014882,2
200,262,0.014694,2
200,422,0.014694,2
200,321,0.014693,2
